cycle,avg_payoff
8133,2.95
8134,2.97
8135,2.97
8136,2.97
8137,2.96
8138,2.96
8139,2.94
8140,2.95
8141,2.94
8142,2.94
8143,2.95
8144,2.92
8145,2.92
8146,2.97
8147,2.96
8148,2.98
8149,2.98
8150,2.99
8151,2.98
8152,2.95
8153,2.95
8154,2.97
8155,2.96
8156,2.98
8157,2.99
8158,2.96
8159,2.99
8160,2.99
8161,2.98
8162,2.96
8163,2.98
8164,2.97
8165,2.97
8166,2.98
8167,2.96
8168,2.97
8169,2.97
8170,2.98
8171,2.97
8172,2.95
8173,2.93
8174,2.92
8175,2.93
8176,2.93
8177,2.93
8178,2.97
8179,2.99
8180,3.00
8181,2.99
8182,2.99
8183,2.99
8184,2.98
8185,2.97
8186,2.98
8187,2.97
8188,2.99
8189,2.97
8190,2.92
8191,2.95
8192,2.98
8193,2.96
8194,2.98
8195,2.97
8196,2.98
8197,2.99
8198,2.98
8199,2.97
8200,2.97
8201,2.97
8202,2.99
8203,2.98
8204,2.99
8205,2.99
8206,3.00
8207,2.99
8208,3.00
8209,2.99
8210,2.97
8211,2.98
8212,2.95
8213,2.93
8214,2.93
8215,2.89
8216,2.87
8217,2.91
8218,2.89
8219,2.88
8220,2.86
8221,2.88
8222,2.90
8223,2.91
8224,2.93
8225,2.89
8226,2.91
8227,2.92
8228,2.86
8229,2.82
8230,2.82
8231,2.83
8232,2.82
8233,2.79
8234,2.77
8235,2.80
8236,2.76
8237,2.78
8238,2.80
8239,2.86
8240,2.85
8241,2.83
8242,2.84
8243,2.85
8244,2.83
8245,2.83
8246,2.80
8247,2.74
8248,2.74
8249,2.74
8250,2.80
8251,2.81
8252,2.81
8253,2.81
8254,2.84
8255,2.83
8256,2.81
8257,2.79
8258,2.77
8259,2.82
8260,2.85
8261,2.84
8262,2.89
8263,2.87
8264,2.91
8265,2.90
8266,2.87
8267,2.85
8268,2.85
8269,2.89
8270,2.94
8271,2.94
8272,2.93
8273,2.92
8274,2.91
8275,2.94
8276,2.96
8277,2.97
8278,2.99
8279,2.98
8280,2.99
8281,2.98
8282,2.97
8283,2.97
8284,2.96
8285,2.99
8286,2.99
8287,2.97
8288,2.96
8289,2.97
8290,2.97
8291,2.96
8292,2.96
8293,2.97
8294,2.92
8295,2.91
8296,2.89
8297,2.89
8298,2.91
8299,2.90
8300,2.92
8301,2.90
8302,2.90
8303,2.91
8304,2.85
8305,2.92
8306,2.92
8307,2.96
8308,2.96
8309,2.96
8310,2.95
8311,2.97
8312,2.97
8313,2.98
8314,2.96
8315,2.94
8316,2.95
8317,2.98
8318,2.97
8319,2.96
8320,2.99
8321,2.97
8322,2.98
8323,2.99
8324,2.99
8325,2.99
8326,2.96
8327,2.96
8328,2.96
8329,2.96
8330,2.96
8331,2.93
8332,2.92
8333,2.91
8334,2.89
8335,2.92
8336,2.93
8337,2.95
8338,2.96
8339,2.95
8340,2.96
8341,2.95
8342,2.97
8343,2.97
8344,2.96
8345,2.96
8346,2.98
8347,2.98
8348,2.97
8349,2.97
8350,2.98
8351,2.99
8352,2.99
8353,2.99
8354,2.99
8355,2.99
8356,2.98
8357,2.98
8358,2.98
8359,2.98
8360,2.97
8361,2.97
8362,2.97
8363,2.92
8364,2.91
8365,2.92
8366,2.93
8367,2.93
8368,2.94
8369,2.90
8370,2.92
8371,2.96
8372,2.96
8373,2.98
8374,2.97
8375,2.99
8376,3.00
8377,3.00
8378,2.99
8379,3.00
8380,2.99
8381,2.99
8382,2.97
8383,2.95
8384,2.91
8385,2.88
8386,2.91
8387,2.88
8388,2.91
8389,2.85
8390,2.90
8391,2.90
8392,2.90
8393,2.93
8394,2.90
8395,2.90
8396,2.86
8397,2.88
8398,2.87
8399,2.89
8400,2.89
8401,2.90
8402,2.93
8403,2.92
8404,2.94
8405,2.94
8406,2.92
8407,2.92
8408,2.93
8409,2.95
8410,2.97
8411,2.95
8412,2.98
8413,3.00
8414,3.00
8415,2.99
8416,2.96
8417,2.96
8418,2.99
8419,2.99
8420,2.98
8421,2.98
8422,3.00
8423,2.98
8424,2.97
8425,2.92
8426,2.92
8427,2.94
8428,2.92
8429,2.89
8430,2.86
8431,2.87
8432,2.87
8433,2.86
8434,2.87
8435,2.85
8436,2.79
8437,2.78
8438,2.77
8439,2.78
8440,2.78
8441,2.83
8442,2.77
8443,2.76
8444,2.79
8445,2.76
8446,2.76
8447,2.76
8448,2.82
8449,2.83
8450,2.84
8451,2.84
8452,2.82
8453,2.83
8454,2.80
8455,2.83
8456,2.76
8457,2.79
8458,2.75
8459,2.79
8460,2.73
8461,2.73
8462,2.74
8463,2.77
8464,2.75
8465,2.78
8466,2.73
8467,2.79
8468,2.74
8469,2.75
8470,2.73
8471,2.73
8472,2.72
8473,2.71
8474,2.69
8475,2.68
8476,2.68
8477,2.66
8478,2.64
8479,2.63
8480,2.66
8481,2.67
8482,2.67
8483,2.63
8484,2.74
8485,2.72
8486,2.73
8487,2.68
8488,2.66
8489,2.63
8490,2.64
8491,2.68
8492,2.68
8493,2.61
8494,2.63
8495,2.65
8496,2.64
8497,2.65
8498,2.68
8499,2.70
8500,2.68
8501,2.68
8502,2.73
8503,2.72
8504,2.76
8505,2.82
8506,2.85
8507,2.81
8508,2.84
8509,2.77
8510,2.75
8511,2.72
8512,2.75
8513,2.79
8514,2.72
8515,2.74
8516,2.77
8517,2.75
8518,2.70
8519,2.72
8520,2.71
8521,2.72
8522,2.75
8523,2.76
8524,2.77
8525,2.74
8526,2.76
8527,2.78
8528,2.78
8529,2.70
8530,2.75
8531,2.75
8532,2.72
8533,2.71
8534,2.73
8535,2.73
8536,2.74
8537,2.71
8538,2.76
8539,2.76
8540,2.79
8541,2.76
8542,2.79
8543,2.77
8544,2.80
8545,2.80
8546,2.81
8547,2.83
8548,2.86
8549,2.87
8550,2.86
8551,2.87
8552,2.86
8553,2.84
8554,2.87
8555,2.87
8556,2.86
8557,2.92
8558,2.88
8559,2.91
8560,2.92
8561,2.86
8562,2.87
8563,2.86
8564,2.83
8565,2.85
8566,2.84
8567,2.83
8568,2.80
8569,2.77
8570,2.76
8571,2.77
8572,2.80
8573,2.83
8574,2.87
8575,2.82
8576,2.87
8577,2.82
8578,2.80
8579,2.75
8580,2.79
8581,2.80
8582,2.86
8583,2.87
8584,2.90
8585,2.90
8586,2.93
8587,2.97
8588,2.96
8589,2.95
8590,2.94
8591,2.92
8592,2.89
8593,2.84
8594,2.88
8595,2.87
8596,2.88
8597,2.89
8598,2.89
8599,2.91
8600,2.89
8601,2.89
8602,2.89
8603,2.91
8604,2.90
8605,2.91
8606,2.86
8607,2.91
8608,2.89
8609,2.89
8610,2.87
8611,2.87
8612,2.86
8613,2.85
8614,2.89
8615,2.90
8616,2.86
8617,2.86
8618,2.85
8619,2.82
8620,2.83
8621,2.83
8622,2.83
8623,2.84
8624,2.86
8625,2.86
8626,2.84
8627,2.83
8628,2.80
8629,2.75
8630,2.72
8631,2.69
8632,2.77
8633,2.74
8634,2.72
8635,2.73
8636,2.73
8637,2.71
8638,2.80
8639,2.77
8640,2.70
8641,2.74
8642,2.75
8643,2.82
8644,2.79
8645,2.78
8646,2.74
8647,2.73
8648,2.74
8649,2.69
8650,2.71
8651,2.69
8652,2.66
8653,2.70
8654,2.65
8655,2.66
8656,2.64
8657,2.65
8658,2.68
8659,2.66
8660,2.69
8661,2.65
8662,2.62
8663,2.62
8664,2.64
8665,2.65
8666,2.62
8667,2.67
8668,2.66
8669,2.65
8670,2.66
8671,2.72
8672,2.69
8673,2.75
8674,2.76
8675,2.80
8676,2.83
8677,2.81
8678,2.80
8679,2.82
8680,2.79
8681,2.83
8682,2.81
8683,2.80
8684,2.82
8685,2.82
8686,2.81
8687,2.78
8688,2.76
8689,2.80
8690,2.81
8691,2.80
8692,2.84
8693,2.78
8694,2.76
8695,2.81
8696,2.79
8697,2.82
8698,2.83
8699,2.85
8700,2.88
8701,2.82
8702,2.81
8703,2.81
8704,2.82
8705,2.80
8706,2.76
8707,2.79
8708,2.81
8709,2.82
8710,2.87
8711,2.84
8712,2.83
8713,2.84
8714,2.82
8715,2.82
8716,2.80
8717,2.80
8718,2.81
8719,2.85
8720,2.85
8721,2.83
8722,2.82
8723,2.85
8724,2.82
8725,2.82
8726,2.82
8727,2.83
8728,2.84
8729,2.82
8730,2.84
8731,2.82
8732,2.89
8733,2.88
8734,2.88
8735,2.84
8736,2.82
8737,2.82
8738,2.85
8739,2.85
8740,2.88
8741,2.86
8742,2.88
8743,2.90
8744,2.91
8745,2.87
8746,2.89
8747,2.84
8748,2.86
8749,2.88
8750,2.88
8751,2.86
8752,2.87
8753,2.81
8754,2.82
8755,2.79
8756,2.76
8757,2.73
8758,2.75
8759,2.75
8760,2.77
8761,2.76
8762,2.80
8763,2.79
8764,2.78
8765,2.82
8766,2.77
8767,2.79
8768,2.78
8769,2.78
8770,2.79
8771,2.79
8772,2.77
8773,2.77
8774,2.73
8775,2.76
8776,2.79
8777,2.81
8778,2.77
8779,2.81
8780,2.83
8781,2.81
8782,2.75
8783,2.79
8784,2.81
8785,2.83
8786,2.86
8787,2.88
8788,2.85
8789,2.85
8790,2.88
8791,2.86
8792,2.90
8793,2.87
8794,2.88
8795,2.88
8796,2.90
8797,2.93
8798,2.91
8799,2.93
8800,2.92
8801,2.92
8802,2.93
8803,2.95
8804,2.97
8805,2.98
8806,2.95
8807,2.94
8808,2.94
8809,2.95
8810,2.93
8811,2.90
8812,2.92
8813,2.94
8814,2.93
8815,2.88
8816,2.84
8817,2.87
8818,2.87
8819,2.87
8820,2.90
8821,2.88
8822,2.91
8823,2.95
8824,2.93
8825,2.93
8826,2.93
8827,2.94
8828,2.91
8829,2.89
8830,2.90
8831,2.92
8832,2.94
8833,2.94
8834,2.91
8835,2.95
8836,2.94
8837,2.94
8838,2.96
8839,2.94
8840,2.93
8841,2.93
8842,2.98
8843,2.96
8844,2.95
8845,2.94
8846,2.96
8847,2.92
8848,2.96
8849,2.95
8850,2.96
8851,3.00
8852,2.98
8853,2.97
8854,2.96
8855,2.97
8856,2.97
8857,2.96
8858,2.96
8859,2.97
8860,2.96
8861,2.94
8862,2.96
8863,2.98
8864,2.98
8865,2.95
8866,2.97
8867,2.98
8868,2.98
8869,2.98
8870,2.98
8871,3.00
8872,3.00
8873,3.00
8874,3.00
8875,3.00
8876,3.00
8877,2.98
8878,2.98
8879,3.00
8880,2.99
8881,2.99
8882,2.97
8883,2.98
8884,2.98
8885,2.97
8886,2.94
8887,2.96
8888,2.94
8889,2.94
8890,2.97
8891,2.95
8892,2.98
8893,2.98
8894,2.96
8895,2.96
8896,2.95
8897,2.97
8898,2.97
8899,2.97
8900,2.96
8901,2.96
8902,2.96
8903,2.97
8904,2.98
8905,2.99
8906,2.98
8907,2.97
8908,2.97
8909,2.97
8910,2.98
8911,2.98
8912,2.98
8913,2.98
8914,2.95
8915,2.97
8916,2.97
8917,2.97
8918,2.94
8919,2.93
8920,2.90
8921,2.88
8922,2.92
8923,2.95
8924,2.94
8925,2.91
8926,2.95
8927,2.94
8928,2.93
8929,2.91
8930,2.94
8931,2.89
8932,2.93
8933,2.93
8934,2.98
8935,2.96
8936,2.94
8937,2.95
8938,2.95
8939,2.94
8940,2.94
8941,2.94
8942,2.87
8943,2.91
8944,2.90
8945,2.94
8946,2.95
8947,2.97
8948,2.98
8949,3.00
8950,3.00
8951,2.96
8952,2.99
8953,2.99
8954,2.97
8955,2.96
8956,2.96
8957,2.96
8958,2.92
8959,2.94
8960,2.94
8961,2.92
8962,2.95
8963,2.94
8964,2.92
8965,2.91
8966,2.93
8967,2.98
8968,2.99
8969,2.98
8970,2.99
8971,2.99
8972,2.99
8973,2.99
8974,2.98
8975,2.99
8976,2.99
8977,2.99
8978,2.99
8979,3.00
8980,2.99
8981,2.99
8982,2.99
8983,2.99
8984,2.98
8985,2.97
8986,3.00
8987,3.00
8988,3.00
8989,3.00
8990,2.99
8991,2.98
8992,2.98
8993,2.95
8994,2.96
8995,2.94
8996,2.92
8997,2.92
8998,2.90
8999,2.88
9000,2.91
9001,2.94
9002,2.94
9003,2.96
9004,2.96
9005,2.95
9006,2.96
9007,2.98
9008,3.00
9009,3.00
9010,3.00
9011,2.99
9012,3.00
9013,3.00
9014,3.00
9015,2.99
9016,2.97
9017,2.95
9018,2.91
9019,2.95
9020,2.96
9021,2.95
9022,2.97
9023,2.98
9024,2.97
9025,2.98
9026,2.99
9027,2.98
9028,2.97
9029,2.98
9030,2.98
9031,2.98
9032,3.00
9033,2.99
9034,2.99
9035,2.98
9036,2.99
9037,3.00
9038,2.99
9039,3.00
9040,3.00
9041,3.00
9042,2.99
9043,3.00
9044,2.99
9045,2.99
9046,2.99
9047,2.99
9048,2.97
9049,2.96
9050,2.97
9051,2.98
9052,2.97
9053,2.97
9054,2.95
9055,2.97
9056,2.93
9057,2.90
9058,2.93
9059,2.94
9060,2.93
9061,2.92
9062,2.93
9063,2.94
9064,2.93
9065,2.91
9066,2.94
9067,2.94
9068,2.92
9069,2.93
9070,2.93
9071,2.87
9072,2.89
9073,2.83
9074,2.87
9075,2.88
9076,2.83
9077,2.85
9078,2.91
9079,2.86
9080,2.88
9081,2.88
9082,2.88
9083,2.87
9084,2.88
9085,2.91
9086,2.93
9087,2.91
9088,2.89
9089,2.89
9090,2.89
9091,2.89
9092,2.90
9093,2.91
9094,2.91
9095,2.91
9096,2.95
9097,2.95
9098,2.91
9099,2.91
9100,2.93
9101,2.94
9102,2.93
9103,2.95
9104,2.95
9105,2.94
9106,2.94
9107,2.95
9108,2.95
9109,2.95
9110,2.94
9111,2.94
9112,2.94
9113,2.96
9114,2.93
9115,2.96
9116,2.98
9117,2.98
9118,2.98
9119,2.96
9120,2.97
9121,2.96
9122,2.93
9123,2.95
9124,2.93
9125,2.91
9126,2.91
9127,2.92
9128,2.93
9129,2.92
9130,2.93
9131,2.86
9132,2.88
9133,2.84
9134,2.84
9135,2.82
9136,2.84
9137,2.88
9138,2.89
9139,2.88
9140,2.90
9141,2.90
9142,2.89
9143,2.89
9144,2.92
9145,2.94
9146,2.92
9147,2.92
9148,2.90
9149,2.93
9150,2.94
9151,2.95
9152,2.95
9153,2.95
9154,2.95
9155,2.94
9156,2.94
9157,2.96
9158,2.94
9159,2.94
9160,2.93
9161,2.95
9162,2.93
9163,2.92
9164,2.95
9165,2.95
9166,2.91
9167,2.95
9168,2.94
9169,2.94
9170,2.92
9171,2.89
9172,2.89
9173,2.86
9174,2.84
9175,2.79
9176,2.82
9177,2.80
9178,2.82
9179,2.86
9180,2.83
9181,2.87
9182,2.85
9183,2.83
9184,2.80
9185,2.82
9186,2.82
9187,2.79
9188,2.81
9189,2.80
9190,2.80
9191,2.83
9192,2.84
9193,2.85
9194,2.88
9195,2.88
9196,2.88
9197,2.88
9198,2.93
9199,2.92
9200,2.96
9201,2.93
9202,2.94
9203,2.94
9204,2.94
9205,2.95
9206,2.93
9207,2.95
9208,2.94
9209,2.95
9210,2.94
9211,2.96
9212,2.97
9213,2.96
9214,2.97
9215,2.98
9216,2.98
9217,2.98
9218,2.97
9219,2.97
9220,2.96
9221,2.97
9222,2.96
9223,2.95
9224,2.94
9225,2.95
9226,2.95
9227,2.96
9228,2.95
9229,2.95
9230,2.95
9231,2.97
9232,2.98
9233,2.97
9234,2.98
9235,2.98
9236,2.99
9237,3.00
9238,3.00
9239,3.00
9240,3.00
9241,2.99
9242,3.00
9243,2.98
9244,2.98
9245,2.99
9246,2.98
9247,2.98
9248,2.95
9249,2.97
9250,2.96
9251,2.96
9252,2.94
9253,2.93
9254,2.89
9255,2.91
9256,2.89
9257,2.93
9258,2.92
9259,2.89
9260,2.89
9261,2.91
9262,2.90
9263,2.87
9264,2.83
9265,2.82
9266,2.77
9267,2.75
9268,2.78
9269,2.77
9270,2.80
9271,2.78
9272,2.79
9273,2.77
9274,2.79
9275,2.81
9276,2.80
9277,2.79
9278,2.78
9279,2.84
9280,2.83
9281,2.79
9282,2.80
9283,2.75
9284,2.77
9285,2.79
9286,2.78
9287,2.75
9288,2.71
9289,2.75
9290,2.71
9291,2.72
9292,2.74
9293,2.72
9294,2.74
9295,2.71
9296,2.74
9297,2.72
9298,2.68
9299,2.74
9300,2.74
9301,2.74
9302,2.68
9303,2.69
9304,2.63
9305,2.63
9306,2.66
9307,2.64
9308,2.67
9309,2.69
9310,2.70
9311,2.68
9312,2.71
9313,2.71
9314,2.70
9315,2.68
9316,2.67
9317,2.72
9318,2.76
9319,2.74
9320,2.74
9321,2.77
9322,2.80
9323,2.76
9324,2.77
9325,2.79
9326,2.76
9327,2.76
9328,2.78
9329,2.74
9330,2.78
9331,2.76
9332,2.70
9333,2.72
9334,2.75
9335,2.81
9336,2.82
9337,2.84
9338,2.86
9339,2.84
9340,2.85
9341,2.82
9342,2.83
9343,2.82
9344,2.83
9345,2.79
9346,2.78
9347,2.79
9348,2.83
9349,2.78
9350,2.75
9351,2.77
9352,2.76
9353,2.80
9354,2.79
9355,2.79
9356,2.81
9357,2.77
9358,2.72
9359,2.74
9360,2.79
9361,2.77
9362,2.78
9363,2.78
9364,2.81
9365,2.81
9366,2.80
9367,2.80
9368,2.78
9369,2.81
9370,2.84
9371,2.79
9372,2.81
9373,2.79
9374,2.80
9375,2.84
9376,2.84
9377,2.84
9378,2.85
9379,2.85
9380,2.81
9381,2.81
9382,2.81
9383,2.83
9384,2.78
9385,2.76
9386,2.79
9387,2.77
9388,2.74
9389,2.72
9390,2.76
9391,2.70
9392,2.77
9393,2.79
9394,2.77
9395,2.77
9396,2.79
9397,2.80
9398,2.81
9399,2.80
9400,2.82
9401,2.81
9402,2.79
9403,2.83
9404,2.83
9405,2.85
9406,2.88
9407,2.84
9408,2.89
9409,2.91
9410,2.92
9411,2.96
9412,2.97
9413,2.95
9414,2.93
9415,2.92
9416,2.93
9417,2.96
9418,2.95
9419,2.94
9420,2.94
9421,2.93
9422,2.89
9423,2.84
9424,2.84
9425,2.82
9426,2.83
9427,2.77
9428,2.80
9429,2.77
9430,2.82
9431,2.81
9432,2.81
9433,2.82
9434,2.83
9435,2.80
9436,2.76
9437,2.76
9438,2.78
9439,2.77
9440,2.78
9441,2.84
9442,2.83
9443,2.82
9444,2.79
9445,2.79
9446,2.86
9447,2.86
9448,2.82
9449,2.87
9450,2.83
9451,2.85
9452,2.88
9453,2.87
9454,2.86
9455,2.87
9456,2.86
9457,2.90
9458,2.88
9459,2.87
9460,2.91
9461,2.92
9462,2.93
9463,2.90
9464,2.90
9465,2.91
9466,2.92
9467,2.94
9468,2.93
9469,2.91
9470,2.93
9471,2.95
9472,2.97
9473,2.98
9474,2.98
9475,2.97
9476,2.98
9477,2.95
9478,2.94
9479,2.95
9480,2.91
9481,2.91
9482,2.92
9483,2.93
9484,2.94
9485,2.94
9486,2.93
9487,2.94
9488,2.97
9489,2.97
9490,2.96
9491,2.98
9492,2.96
9493,2.97
9494,2.94
9495,2.95
9496,2.95
9497,2.95
9498,2.96
9499,2.97
9500,2.97
9501,2.98
9502,2.98
9503,2.99
9504,3.00
9505,2.99
9506,2.99
9507,2.99
9508,3.00
9509,2.99
9510,2.99
9511,2.98
9512,2.96
9513,2.95
9514,2.97
9515,2.94
9516,2.94
9517,2.97
9518,2.99
9519,2.99
9520,3.00
9521,2.99
9522,2.98
9523,2.98
9524,2.94
9525,2.94
9526,2.97
9527,2.89
9528,2.88
9529,2.92
9530,2.93
9531,2.93
9532,2.89
9533,2.87
9534,2.82
9535,2.83
9536,2.81
9537,2.85
9538,2.84
9539,2.86
9540,2.86
9541,2.85
9542,2.87
9543,2.87
9544,2.88
9545,2.91
9546,2.94
9547,2.94
9548,2.92
9549,2.95
9550,2.98
9551,2.97
9552,2.97
9553,2.98
9554,2.94
9555,2.92
9556,2.94
9557,2.95
9558,2.91
9559,2.93
9560,2.98
9561,2.97
9562,2.97
9563,2.97
9564,2.98
9565,2.98
9566,3.00
9567,2.98
9568,2.99
9569,2.99
9570,2.98
9571,3.00
9572,3.00
9573,3.00
9574,2.99
9575,3.00
9576,2.99
9577,2.97
9578,2.99
9579,2.96
9580,2.96
9581,2.98
9582,2.97
9583,2.97
9584,2.94
9585,2.94
9586,2.98
9587,2.98
9588,2.99
9589,3.00
9590,2.99
9591,3.00
9592,2.99
9593,2.99
9594,2.97
9595,2.96
9596,2.98
9597,2.99
9598,2.98
9599,2.98
9600,2.98
9601,2.99
9602,2.98
9603,2.99
9604,3.00
9605,2.99
9606,2.99
9607,2.97
9608,2.97
9609,2.99
9610,2.99
9611,2.97
9612,2.94
9613,2.94
9614,2.93
9615,2.96
9616,2.94
9617,2.90
9618,2.93
9619,2.94
9620,2.94
9621,2.90
9622,2.90
9623,2.91
9624,2.89
9625,2.91
9626,2.92
9627,2.92
9628,2.89
9629,2.91
9630,2.85
9631,2.86
9632,2.88
9633,2.85
9634,2.83
9635,2.86
9636,2.86
9637,2.90
9638,2.90
9639,2.93
9640,2.94
9641,2.88
9642,2.92
9643,2.92
9644,2.86
9645,2.87
9646,2.86
9647,2.92
9648,2.95
9649,2.93
9650,2.96
9651,2.95
9652,2.95
9653,2.93
9654,2.94
9655,2.96
9656,2.99
9657,3.00
9658,2.99
9659,2.99
9660,2.97
9661,2.93
9662,2.89
9663,2.94
9664,2.96
9665,2.97
9666,2.95
9667,2.99
9668,2.99
9669,2.99
9670,2.99
9671,2.96
9672,2.96
9673,2.98
9674,3.00
9675,3.00
9676,2.98
9677,3.00
9678,3.00
9679,2.99
9680,2.99
9681,2.99
9682,2.99
9683,2.95
9684,2.96
9685,2.98
9686,3.00
9687,2.99
9688,3.00
9689,3.00
9690,3.00
9691,2.99
9692,2.99
9693,2.98
9694,2.98
9695,2.96
9696,2.95
9697,2.97
9698,2.94
9699,2.97
9700,2.96
9701,2.94
9702,2.92
9703,2.92
9704,2.88
9705,2.87
9706,2.82
9707,2.86
9708,2.87
9709,2.88
9710,2.93
9711,2.90
9712,2.90
9713,2.90
9714,2.90
9715,2.93
9716,2.93
9717,2.98
9718,2.95
9719,2.96
9720,2.97
9721,2.97
9722,2.96
9723,2.96
9724,2.97
9725,2.99
9726,2.98
9727,2.98
9728,2.99
9729,3.00
9730,2.97
9731,2.96
9732,2.98
9733,2.96
9734,2.97
9735,2.97
9736,2.97
9737,2.94
9738,2.93
9739,2.90
9740,2.83
9741,2.84
9742,2.85
9743,2.81
9744,2.82
9745,2.75
9746,2.74
9747,2.78
9748,2.76
9749,2.76
9750,2.72
9751,2.75
9752,2.78
9753,2.75
9754,2.84
9755,2.86
9756,2.92
9757,2.95
9758,2.92
9759,2.95
9760,2.92
9761,2.91
9762,2.92
9763,2.95
9764,2.97
9765,2.98
9766,2.94
9767,2.92
9768,2.94
9769,2.92
9770,2.98
9771,2.94
9772,2.88
9773,2.90
9774,2.87
9775,2.83
9776,2.84
9777,2.82
9778,2.84
9779,2.80
9780,2.85
9781,2.89
9782,2.89
9783,2.98
9784,2.92
9785,2.91
9786,2.86
9787,2.70
9788,2.70
9789,2.69
9790,2.66
9791,2.70
9792,2.68
9793,2.62
9794,2.70
9795,2.71
9796,2.72
9797,2.79
9798,2.79
9799,2.78
9800,2.84
9801,2.84
9802,2.89
9803,2.88
9804,2.90
9805,2.87
9806,2.84
9807,2.86
9808,2.93
9809,2.88
9810,2.85
9811,2.93
9812,2.96
9813,2.99
9814,3.00
9815,2.97
9816,2.96
9817,3.00
9818,3.00
9819,3.00
9820,2.97
9821,2.96
9822,2.93
9823,2.93
9824,2.96
9825,2.89
9826,2.92
9827,2.85
9828,2.87
9829,2.85
9830,2.81
9831,2.81
9832,2.88
9833,2.86
9834,2.91
9835,2.84
9836,2.86
9837,2.91
9838,2.93
9839,2.97
9840,2.97
9841,2.96
9842,2.89
9843,2.89
9844,2.93
9845,2.96
9846,2.94
9847,2.91
9848,2.89
9849,2.93
9850,2.93
9851,2.99
9852,2.96
9853,2.99
9854,2.97
9855,2.95
9856,2.96
9857,2.94
9858,3.00
9859,3.00
9860,3.00
9861,3.00
9862,3.00
9863,2.96
9864,2.96
9865,2.99
9866,2.98
9867,2.96
9868,2.99
9869,3.00
9870,3.00
9871,3.00
9872,3.00
9873,2.99
9874,2.99
9875,3.00
9876,2.99
9877,2.98
9878,2.91
9879,2.99
9880,2.94
9881,2.98
9882,2.98
9883,2.95
9884,2.98
9885,3.00
9886,2.96
9887,2.96
9888,2.96
9889,2.96
9890,2.97
9891,2.98
9892,2.98
9893,3.00
9894,2.98
9895,2.94
9896,2.93
9897,2.97
9898,2.98
9899,2.97
9900,2.98
9901,2.93
9902,2.97
9903,2.99
9904,2.96
9905,2.94
9906,2.92
9907,2.93
9908,2.87
9909,2.86
9910,2.90
9911,2.90
9912,2.96
9913,3.00
9914,2.98
9915,2.90
9916,2.88
9917,2.90
9918,2.98
9919,2.96
9920,2.98
9921,2.96
9922,2.93
9923,2.91
9924,2.89
9925,2.96
9926,2.99
9927,2.98
9928,2.99
9929,3.00
9930,2.98
9931,2.97
9932,2.99
9933,2.98
9934,2.98
9935,2.95
9936,2.96
9937,2.95
9938,2.97
9939,2.96
9940,2.97
9941,2.99
9942,2.98
9943,2.98
9944,2.99
9945,3.00
9946,3.00
9947,3.00
9948,3.00
9949,3.00
9950,2.98
9951,2.96
9952,2.95
9953,2.98
9954,2.96
9955,2.90
9956,2.91
9957,2.95
9958,2.98
9959,2.99
9960,3.00
9961,2.99
9962,2.99
9963,2.98
9964,2.99
9965,2.99
9966,2.97
9967,2.97
9968,2.94
9969,2.96
9970,2.88
9971,2.89
9972,2.89
9973,2.91
9974,2.90
9975,2.96
9976,2.95
9977,2.95
9978,2.86
9979,2.83
9980,2.87
9981,2.82
9982,2.76
9983,2.79
9984,2.80
9985,2.73
9986,2.77
9987,2.65
9988,2.76
9989,2.76
9990,2.84
9991,2.84
9992,2.80
9993,2.78
9994,2.85
9995,2.85
9996,2.80
9997,2.88
9998,2.81
9999,2.82
